UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
64,473,The Lion King,Animation,4.6,35,2022,US,Senior,HBO Max,193,True,Canceled
65,811,The Grand Budapest Hotel,Comedy,4.0,32,2019,France,Teen,Hulu,143,True,Canceled
66,979,The Shawshank Redemption,Drama,2.4,10,2022,Germany,Adult,Netflix,234,False,Active
67,535,The Matrix,Sci-Fi,2.2,31,2023,India,Adult,Amazon,66,True,Canceled
68,711,Titanic,Romance,2.4,24,2023,India,Adult,HBO Max,159,False,Canceled
69,769,Toy Story,Animation,2.6,6,2023,US,Adult,HBO Max,82,True,Canceled
70,738,The Godfather,Crime,2.7,11,2022,US,Adult,HBO Max,162,False,Canceled
71,114,The Dark Knight,Action,3.7,24,2019,US,Senior,Netflix,184,True,Active
72,807,The Grand Budapest Hotel,Comedy,3.3,12,2022,France,Senior,Hulu,190,True,Canceled
73,176,Pulp Fiction,Crime,4.9,31,2020,Australia,Teen,Apple TV,112,True,Active
74,508,Pulp Fiction,Crime,4.0,14,2023,India,Adult,Amazon,236,False,Active
75,977,Inception,Sci-Fi,3.7,37,2018,Canada,Teen,HBO Max,168,True,Canceled
76,541,Interstellar,Sci-Fi,2.6,17,2022,India,Teen,Hulu,82,False,Canceled
77,834,The Shawshank Redemption,Drama,5.0,10,2021,Germany,Senior,Hulu,165,False,Canceled
78,587,The Godfather,Crime,3.6,14,2021,France,Senior,Netflix,240,True,Canceled
79,748,Spider-Man: No Way Home,Action,2.1,40,2020,UK,Teen,Hulu,73,False,Active
80,663,Parasite,Thriller,4.4,6,2019,US,Teen,HBO Max,83,False,Active
81,906,Interstellar,Sci-Fi,2.5,43,2021,US,Adult,Amazon,85,True,Canceled
82,337,Forrest Gump,Drama,3.9,10,2020,US,Teen,Apple TV,109,True,Active
83,167,Avengers: Endgame,Action,3.0,15,2019,Australia,Teen,HBO Max,96,True,Canceled
84,793,Spider-Man: No Way Home,Action,2.3,33,2023,France,Teen,HBO Max,134,True,Active
85,947,Pulp Fiction,Crime,4.2,2,2019,Germany,Teen,Apple TV,121,False,Canceled
86,504,The Grand Budapest Hotel,Comedy,3.6,7,2018,Canada,Adult,Apple TV,116,False,Active
87,859,The Grand Budapest Hotel,Comedy,3.8,5,2022,US,Adult,HBO Max,166,True,Canceled
88,398,The Shawshank Redemption,Drama,5.0,26,2018,US,Teen,Amazon,231,True,Active
89,288,The Shawshank Redemption,Drama,2.0,20,2020,France,Teen,Disney+,117,False,Active
90,845,Titanic,Romance,2.1,34,2019,India,Adult,Netflix,239,True,Active
91,293,The Dark Knight,Action,4.6,44,2018,India,Teen,Netflix,156,False,Active
92,420,Avengers: Endgame,Action,2.3,8,2018,India,Adult,Apple TV,141,False,Canceled
93,919,Avengers: Endgame,Action,4.7,50,2021,UK,Senior,Hulu,195,True,Canceled
94,456,The Shawshank Redemption,Drama,4.6,19,2018,India,Adult,Hulu,164,False,Canceled
95,193,Titanic,Romance,3.2,1,2020,France,Senior,Apple TV,134,False,Active
96,157,Forrest Gump,Drama,4.9,13,2018,UK,Senior,Hulu,189,False,Canceled
97,799,The Grand Budapest Hotel,Comedy,2.3,27,2018,India,Senior,HBO Max,90,True,Active
98,321,Pulp Fiction,Crime,2.4,23,2022,US,Adult,Disney+,165,True,Canceled
99,867,The Shawshank Redemption,Drama,3.0,8,2018,Australia,Adult,Hulu,223,True,Active
100,445,Forrest Gump,Drama,4.9,16,2018,US,Adult,Amazon,170,True,Active
